2013,2013,2013,2013,2013,2014,2014,2014,2014,2014
Œ»ÝA‚ ‚È‚½‚Í‚Ç‚Ì’ö“xK‚¹‚Å‚·‚©Bu‚Æ‚Ä‚àK‚¹v‚ð10 “_Au‚Æ‚Ä‚à•sKv‚ð‚O“_‚Æ‚·‚é‚ÆA‰½“_‚­‚ç‚¢‚É‚È‚é‚ÆŽv‚¢‚Ü‚·‚©B‚ ‚Ä‚Í‚Ü‚é‚à‚Ì‚ð‚¨‘I‚Ñ‚­‚¾‚³‚¢B,‚ ‚È‚½‚Í¡‚©‚ç‚T”NŒãAŒ»Ý‚É”ä‚×‚Ä‚Ç‚Ì’ö“xK‚¹‚ðŠ´‚¶‚Ä‚¢‚é‚ÆŽv‚í‚ê‚Ü‚·‚©BŒ»Ý‚Æ“¯‚¶‚Å‚ ‚ê‚Î‚OA¡‚æ‚èK‚¹‚Å‚ ‚é‚ÆŽv‚í‚ê‚éê‡‚Í‚»‚Ì’ö“x‚É‰ž‚¶‚Ä{‚P`{‚T‚Ü‚ÅA¡‚æ‚è•sK‚¹‚É‚È‚é‚ÆŽv‚í‚ê‚éê‡‚É‚Í‚»‚Ì’ö“x‚É‰ž‚¶‚Ä|‚P`|‚T‚Ü‚Å‚Å“–‚Ä‚Í‚Ü‚é‚à‚Ì‚ð‚P‚Â‚¾‚¯‚¨‘I‚Ñ‚­‚¾‚³‚¢B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,Œ»ÝA‚ ‚È‚½‚Í‚Ç‚Ì’ö“xK‚¹‚Å‚·‚©Bu‚Æ‚Ä‚àK‚¹v‚ð10 “_Au‚Æ‚Ä‚à•sKv‚ð‚O“_‚Æ‚·‚é‚ÆA‰½“_‚­‚ç‚¢‚É‚È‚é‚ÆŽv‚¢‚Ü‚·‚©B‚ ‚Ä‚Í‚Ü‚é‚à‚Ì‚ð‚¨‘I‚Ñ‚­‚¾‚³‚¢B,‚ ‚È‚½‚Í¡‚©‚ç‚T”NŒãAŒ»Ý‚É”ä‚×‚Ä‚Ç‚Ì’ö“xK‚¹‚ðŠ´‚¶‚Ä‚¢‚é‚ÆŽv‚í‚ê‚Ü‚·‚©BŒ»Ý‚Æ“¯‚¶‚Å‚ ‚ê‚Î‚OA¡‚æ‚èK‚¹‚Å‚ ‚é‚ÆŽv‚í‚ê‚éê‡‚Í‚»‚Ì’ö“x‚É‰ž‚¶‚Ä{‚P`{‚T‚Ü‚ÅA¡‚æ‚è•sK‚¹‚É‚È‚é‚ÆŽv‚í‚ê‚éê‡‚É‚Í‚»‚Ì’ö“x‚É‰ž‚¶‚Ä|‚P`|‚T‚Ü‚Å‚Å“–‚Ä‚Í‚Ü‚é‚à‚Ì‚ð‚P‚Â‚¾‚¯‚¨‘I‚Ñ‚­‚¾‚³‚¢B,«•Êi”’lj,«•Êi•¶Žšj,”N—î
8,-3,2,—«,50`54,7,0,2,—«,45`49
6,-2,1,’j«,40`44,9,1,2,—«,50`54
6,-2,2,—«,55`59,5,1,2,—«,40`44
8,2,2,—«,40`44,1,3,2,—«,55`59
9,1,1,’j«,35`39,7,5,2,—«,25`29
10,5,1,’j«,45`49,10,3,1,’j«,55`59
10,0,1,’j«,60`64,3,0,1,’j«,35`39
8,2,2,—«,50`54,8,0,1,’j«,55`59
7,1,1,’j«,30`34,10,0,1,’j«,65`69
6,0,2,—«,30`34,10,3,2,—«,45`49
3,-2,1,’j«,30`34,5,2,2,—«,40`44
4,3,2,—«,50`54,9,-2,2,—«,55`59
3,0,2,—«,35`39,8,0,2,—«,40`44
7,0,2,—«,50`54,7,-2,2,—«,50`54
6,1,1,’j«,50`54,7,0,2,—«,35`39
7,0,2,—«,40`44,8,2,2,—«,45`49
7,1,1,’j«,60`64,10,0,1,’j«,55`59
7,5,2,—«,45`49,0,-2,1,’j«,45`49
10,0,2,—«,30`34,6,-3,1,’j«,40`44
7,2,2,—«,40`44,3,-5,1,’j«,35`39
7,3,2,—«,20`24,8,2,2,—«,55`59
8,-1,2,—«,40`44,8,0,2,—«,40`44
8,0,2,—«,30`34,7,0,1,’j«,50`54
4,-4,2,—«,35`39,8,-2,2,—«,40`44
5,2,1,’j«,45`49,8,3,2,—«,45`49
7,-5,1,’j«,50`54,5,1,1,’j«,50`54
9,0,2,—«,60`64,7,0,2,—«,45`49
9,-3,2,—«,45`49,7,1,1,’j«,30`34
7,0,2,—«,45`49,10,0,2,—«,40`44
7,3,2,—«,25`29,8,0,1,’j«,45`49
8,5,2,—«,35`39,5,0,1,’j«,65`69
8,0,2,—«,40`44,7,1,2,—«,30`34
9,0,2,—«,55`59,8,3,1,’j«,55`59
8,0,2,—«,50`54,6,0,2,—«,30`34
7,4,2,—«,45`49,7,5,1,’j«,40`44
7,1,2,—«,40`44,9,0,2,—«,35`39
9,0,2,—«,55`59,8,0,2,—«,60`64
7,-1,2,—«,70`74,8,3,2,—«,25`29
8,-1,2,—«,35`39,6,-5,1,’j«,55`59
8,0,2,—«,45`49,9,0,2,—«,25`29
0,5,2,—«,40`44,8,0,2,—«,30`34
8,1,2,—«,45`49,8,0,2,—«,45`49
7,0,2,—«,40`44,4,0,2,—«,50`54
9,0,2,—«,60`64,7,4,2,—«,45`49
8,0,1,’j«,40`44,8,2,1,’j«,40`44
8,0,2,—«,60`64,7,4,2,—«,30`34
9,-1,2,—«,45`49,8,-1,1,’j«,45`49
10,0,2,—«,45`49,8,1,1,’j«,45`49
9,-1,2,—«,55`59,8,0,2,—«,35`39
8,0,2,—«,50`54,8,0,2,—«,55`59
6,2,1,’j«,55`59,5,3,2,—«,35`39
7,0,1,’j«,45`49,8,0,2,—«,40`44
5,0,2,—«,55`59,9,-5,1,’j«,55`59
8,0,2,—«,35`39,6,-2,1,’j«,45`49
7,0,2,—«,65`69,9,0,2,—«,50`54
5,3,1,’j«,30`34,7,-1,2,—«,45`49
8,0,1,’j«,55`59,9,2,2,—«,30`34
8,3,2,—«,30`34,8,1,2,—«,55`59
6,3,2,—«,35`39,8,-1,1,’j«,60`64
5,-2,2,—«,35`39,7,3,2,—«,40`44
10,0,2,—«,40`44,9,4,2,—«,35`39
3,-3,1,’j«,45`49,7,2,2,—«,50`54
6,2,2,—«,30`34,5,3,2,—«,20`24
3,0,2,—«,55`59,9,2,2,—«,45`49
4,3,1,’j«,30`34,10,0,1,’j«,40`44
6,5,2,—«,40`44,10,0,2,—«,50`54
8,0,2,—«,40`44,7,1,1,’j«,50`54
3,0,2,—«,50`54,10,0,1,’j«,50`54
9,5,2,—«,30`34,8,0,2,—«,60`64
8,0,2,—«,30`34,4,0,1,’j«,55`59
7,0,2,—«,40`44,8,0,1,’j«,50`54
1,0,1,’j«,35`39,6,-1,2,—«,55`59
6,-2,2,—«,40`44,5,1,1,’j«,40`44
6,0,1,’j«,50`54,7,0,1,’j«,60`64
8,5,1,’j«,60`64,7,-2,2,—«,50`54
5,0,2,—«,55`59,7,2,1,’j«,30`34
10,-3,2,—«,55`59,7,0,2,—«,50`54
6,1,1,’j«,45`49,5,0,1,’j«,40`44
5,-2,1,’j«,60`64,8,0,2,—«,60`64
10,0,2,—«,35`39,6,-1,1,’j«,40`44
7,-2,2,—«,60`64,5,-2,1,’j«,45`49
8,5,2,—«,35`39,10,0,2,—«,50`54
8,5,2,—«,50`54,3,-2,1,’j«,50`54
8,0,2,—«,50`54,8,0,2,—«,40`44
10,0,2,—«,45`49,10,0,1,’j«,40`44
7,5,1,’j«,30`34,8,5,2,—«,45`49
9,0,2,—«,45`49,9,2,1,’j«,35`39
8,0,2,—«,55`59,5,0,2,—«,45`49
8,0,2,—«,40`44,5,0,1,’j«,30`34
6,0,2,—«,45`49,7,0,1,’j«,55`59
7,2,1,’j«,35`39,8,0,2,—«,60`64
8,-2,1,’j«,50`54,3,-5,1,’j«,50`54
6,-2,1,’j«,60`64,10,3,1,’j«,35`39
7,-2,1,’j«,55`59,8,5,2,—«,35`39
9,3,2,—«,40`44,5,0,2,—«,45`49
8,0,1,’j«,35`39,6,2,2,—«,35`39
5,0,1,’j«,50`54,5,-3,2,—«,60`64
10,1,2,—«,35`39,5,0,2,—«,40`44
8,3,2,—«,30`34,6,-1,2,—«,55`59
10,0,1,’j«,50`54,7,2,2,—«,55`59
7,-2,1,’j«,50`54,10,3,2,—«,30`34
5,0,1,’j«,45`49,8,0,2,—«,45`49
6,3,1,’j«,30`34,6,-1,1,’j«,65`69
7,0,2,—«,55`59,9,1,2,—«,40`44
7,0,2,—«,65`69,8,0,2,—«,50`54
3,0,1,’j«,35`39,8,-2,2,—«,50`54
7,4,2,—«,50`54,6,2,2,—«,50`54
5,0,2,—«,50`54,4,2,2,—«,60`64
8,0,1,’j«,40`44,7,-1,2,—«,50`54
8,5,2,—«,40`44,1,-3,1,’j«,40`44
8,-1,2,—«,50`54,8,2,2,—«,55`59
5,0,2,—«,45`49,6,1,1,’j«,50`54
10,0,2,—«,40`44,9,0,2,—«,90`94
5,4,2,—«,35`39,7,-2,2,—«,40`44
8,0,2,—«,35`39,8,-1,1,’j«,45`49
3,-3,2,—«,60`64,6,5,2,—«,50`54
4,-2,1,’j«,40`44,8,0,2,—«,35`39
9,0,1,’j«,35`39,7,-3,2,—«,40`44
10,0,2,—«,35`39,9,0,2,—«,35`39
7,0,1,’j«,40`44,8,2,2,—«,50`54
9,0,2,—«,65`69,2,5,1,’j«,35`39
4,0,1,’j«,45`49,6,3,1,’j«,40`44
5,-1,2,—«,40`44,8,0,2,—«,60`64
9,3,1,’j«,45`49,8,-1,2,—«,25`29
6,5,1,’j«,35`39,6,1,1,’j«,45`49
5,-2,2,—«,50`54,3,-4,1,’j«,65`69
6,1,1,’j«,50`54,7,1,1,’j«,45`49
8,5,1,’j«,45`49,6,3,1,’j«,50`54
5,2,1,’j«,45`49,8,3,1,’j«,45`49
4,-1,2,—«,55`59,6,5,2,—«,25`29
5,1,1,’j«,65`69,2,-2,1,’j«,65`69
8,3,2,—«,50`54,8,0,1,’j«,50`54
