11-Oct,11-Oct,11-Oct,11-Oct,12-Jan,12-Jan,12-Jan,12-Jan,12-Apr,12-Apr,12-Apr,12-Apr,12-Jul,12-Jul,12-Jul,12-Jul,12-Oct,12-Oct,12-Oct,12-Oct,13-Jan,13-Jan,13-Jan,13-Jan,13-Apr,13-Apr,13-Apr,13-Apr,13-Jul,13-Jul,13-Jul,13-Jul,13-Oct,13-Oct,13-Oct,13-Oct,14-Jan,14-Jan,14-Jan,14-Jan,14-Apr,14-Apr,14-Apr,14-Apr,14-Jul,14-Jul,14-Jul,14-Jul,14-Oct,14-Oct,14-Oct,14-Oct
‚ ‚È‚½‚ÌÅ‹ßi7ŒŽA8ŒŽA9ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi10ŒŽA11ŒŽA12ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi1ŒŽA2ŒŽA3ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi4ŒŽA5ŒŽA6ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi7ŒŽA8ŒŽA9ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi10ŒŽA11ŒŽA12ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi1ŒŽA2ŒŽA3ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi4ŒŽA5ŒŽA6ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi7ŒŽA8ŒŽA9ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi10ŒŽA11ŒŽA12ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi1ŒŽA2ŒŽA3ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Ê,«•Ê,”N—î,‚ ‚È‚½‚ÌÅ‹ßi4ŒŽA5ŒŽA6ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î,‚ ‚È‚½‚ÌÅ‹ßi7ŒŽA8ŒŽA9ŒŽj‚Ì•é‚ç‚µŒü‚«‚ðŠ¿Žš‚P•¶Žš‚Å•\‚·‚Æ‚µ‚½‚ç‚Ç‚Ì‚æ‚¤‚ÈŠ¿Žš‚ª‚ ‚Ä‚Í‚Ü‚è‚Ü‚·‚©B,«•Êi”’lj,«•Êi•¶Žšj,”N—î
‹ó,1,’j«,50`54,‰Æ,2,—«,60`64,•½,2,—«,55`59,ß,1,’j«,45`49,‹,1,’j«,55`59,“®,2,—«,40`44,•½,2,—«,50`54,–Z,1,’j«,45`49,Šy,2,—«,40`44,Š¦,1,’j«,40`44,‹ê,2,—«,60`64,—},1,’j«,40`44,Žâ,2,—«,45`49
—V,2,—«,30`34,Š¦,1,’j«,50`54,Š¦,2,—«,25`29,“â,1,’j«,50`54,Q,2,—«,40`44,D,2,—«,45`49,’†,2,—«,50`54,“],2,—«,35`39,•,2,—«,35`39,–Z,2,—«,60`64,–Z,2,—«,45`49,t,2,—«,55`59,•½,2,—«,45`49
í,2,—«,45`49,‹ê,1,’j«,40`44,˜J,2,—«,35`39,‰ó,1,’j«,40`44,‹,1,’j«,40`44,l,2,—«,50`54,–Z,2,—«,40`44,Š´,2,—«,60`64,‹,2,—«,30`34,‰©,2,—«,55`59,ŽÀ,2,—«,35`39,–Z,2,—«,35`39,”E,2,—«,50`54
–³,1,’j«,35`39,Šy,1,’j«,35`39,”E,1,’j«,40`44,•,2,—«,40`44,“,2,—«,40`44,ß,1,’j«,50`54,–},2,—«,35`39,•,1,’j«,55`59,•,1,’j«,30`34,–Z,2,—«,55`59,•n,1,’j«,50`54,–³,1,’j«,50`54,‹ê,2,—«,45`49
Œ¢,2,—«,35`39,Šó,1,’j«,45`49,•n,1,’j«,50`54,V,1,’j«,50`54,‰¸,1,’j«,45`49,Šì,2,—«,35`39,”E,1,’j«,50`54,‰ß,2,—«,40`44,‹,1,’j«,40`44,–Z,2,—«,40`44,Å,2,—«,55`59,‰¢,1,’j«,45`49,‹ê,2,—«,40`44
”E,1,’j«,45`49,“ï,1,’j«,45`49,Š¦,1,’j«,45`49,—,1,’j«,50`54,•n,1,’j«,35`39,‘Ï,1,’j«,50`54,•½,1,’j«,45`49,”M,2,—«,25`29,‹,2,—«,40`44,–Z,1,’j«,40`44,Œy,2,—«,45`49,‹ê,1,’j«,55`59,“¯,1,’j«,60`64
“,2,—«,35`39,Š¦,1,’j«,45`49,Š¦,1,’j«,40`44,Šy,2,—«,45`49,‹,1,’j«,35`39,“®,2,—«,45`49,–Z,1,’j«,40`44,T,1,’j«,45`49,‹,1,’j«,65`69,–Z,2,—«,35`39,•n,1,’j«,35`39,“®,1,’j«,30`34,•½,2,—«,55`59
ß,2,—«,40`44,”ß,2,—«,40`44,Š¦,2,—«,35`39,n,1,’j«,30`34,‘½,1,’j«,40`44,—T,1,’j«,45`49,”E,2,—«,50`54,‹^,1,’j«,55`59,‹,1,’j«,50`54,–Z,2,—«,40`44,‘Ï,1,’j«,40`44,×,1,’j«,35`39,‹,1,’j«,55`59
Š‰,2,—«,25`29,–Z,1,’j«,40`44,Š¦,2,—«,35`39,‘¬,2,—«,50`54,“­,2,—«,40`44,–Z,1,’j«,45`49,‘f,2,—«,35`39,“¯,2,—«,55`59,—·,2,—«,35`39,Œ¸,1,’j«,50`54,‰Æ,1,’j«,65`69,T,2,—«,40`44,˜f,1,’j«,50`54
‹,1,’j«,45`49,•½,1,’j«,40`44,–¾,1,’j«,45`49,”{,2,—«,45`49,•n,1,’j«,40`44,‘§,1,’j«,25`29,‚,1,’j«,40`44,•À,1,’j«,45`49,‹,2,—«,30`34,—¬,2,—«,50`54,’™,1,’j«,45`49,”æ,2,—«,40`44,Šy,2,—«,45`49
‘Ï,1,’j«,30`34,–Z,2,—«,40`44,•à,2,—«,35`39,‹ê,2,—«,30`34,ˆÀ,2,—«,45`49,•q,1,’j«,45`49,ˆ³,2,—«,45`49,Œ,2,—«,50`54,ˆÙ,2,—«,55`59,––,1,’j«,55`59,–Z,2,—«,45`49,—Á,2,—«,45`49,Šy,1,’j«,40`44
‘Ï,1,’j«,40`44,í,1,’j«,65`69,Ã,2,—«,50`54,‰¸,2,—«,25`29,‰¸,1,’j«,65`69,Š¦,1,’j«,35`39,V,2,—«,40`44,Šy,2,—«,35`39,‘,1,’j«,55`59,”æ,2,—«,45`49,‘Ï,2,—«,25`29,“®,2,—«,45`49,•½,1,’j«,40`44
—V,2,—«,40`44,‘Ï,2,—«,45`49,•½,1,’j«,50`54,Ã,2,—«,40`44,‘Ï,2,—«,35`39,Žõ,2,—«,40`44,–¾,1,’j«,30`34,•×,1,’j«,45`49,•,2,—«,35`39,Šy,2,—«,40`44,—},2,—«,65`69,–Z,2,—«,45`49,‹,2,—«,40`44
•s,2,—«,50`54,–Z,2,—«,35`39,–Z,2,—«,40`44,’á,1,’j«,35`39,œ¨,1,’j«,50`54,’á,1,’j«,50`54,–³,2,—«,30`34,‰º,2,—«,50`54,•,1,’j«,50`54,¸,1,’j«,60`64,–},2,—«,60`64,•À,2,—«,55`59,“¯,2,—«,50`54
•½,1,’j«,40`44,–Z,2,—«,50`54,Š¦,1,’j«,45`49,ß,1,’j«,45`49,•À,2,—«,30`34,‰¸,2,—«,45`49,^,2,—«,45`49,Šy,2,—«,55`59,Šy,2,—«,45`49,–Z,2,—«,50`54,–Z,2,—«,55`59,Ý,2,—«,45`49,–³,2,—«,35`39
‰õ,2,—«,45`49,‰¸,2,—«,55`59,Œƒ,2,—«,35`39,ŠÉ,2,—«,45`49,•Ï,2,—«,35`39,—·,2,—«,55`59,‘Ï,1,’j«,55`59,”E,2,—«,40`44,•½,2,—«,45`49,Š®,2,—«,35`39,”ƒ,2,—«,45`49,–},2,—«,30`34,‘–,1,’j«,45`49
Šy,1,’j«,50`54,í,1,’j«,45`49,Š¦,2,—«,35`39,ŠO,2,—«,40`44,”æ,2,—«,55`59,Š¦,2,—«,55`59,H,2,—«,35`39,ŽÀ,1,’j«,60`64,—V,2,—«,35`39,–Z,1,’j«,45`49,’§,1,’j«,30`34,Šy,1,’j«,40`44,•Ï,2,—«,50`54
‘¹,1,’j«,45`49,–ž,2,—«,40`44,ß,1,’j«,45`49,—Ç,1,’j«,55`59,í,2,—«,60`64,W,1,’j«,30`34,ß,1,’j«,50`54,o,2,—«,45`49,Œƒ,2,—«,50`54,Šy,1,’j«,50`54,Ã,1,’j«,50`54,ŽG,2,—«,20`24,•½,1,’j«,35`39
•a,2,—«,45`49,h,1,’j«,35`39,”æ,2,—«,45`49,ˆÀ,1,’j«,45`49,–Ò,2,—«,50`54,‘ˆ,1,’j«,55`59,”E,2,—«,35`39,•½,2,—«,30`34,‰¡,1,’j«,45`49,”ï,1,’j«,35`39,ŸT,1,’j«,40`44,–Z,2,—«,50`54,‹,2,—«,60`64
Œ¸,1,’j«,50`54,–°,1,’j«,50`54,–Z,2,—«,40`44,ß,1,’j«,40`44,È,2,—«,40`44,–Z,1,’j«,50`54,–¾,2,—«,55`59,–ž,2,—«,30`34,“­,1,’j«,50`54,–Z,1,’j«,30`34,Ð,2,—«,45`49,•½,1,’j«,40`44,–Z,1,’j«,40`44
•À,1,’j«,45`49,‹ê,1,’j«,50`54,‘Ò,2,—«,65`69,”E,2,—«,55`59,Œƒ,2,—«,30`34,Š¦,1,’j«,55`59,–],1,’j«,40`44,–},2,—«,45`49,‹,2,—«,40`44,‰Æ,2,—«,25`29,Å,2,—«,45`49,•Ï,2,—«,50`54,T,1,’j«,55`59
–¾,1,’j«,50`54,–Z,1,’j«,50`54,Š¦,1,’j«,40`44,È,1,’j«,65`69,•½,2,—«,50`54,ß,2,—«,30`34,t,1,’j«,55`59,•½,1,’j«,35`39,‹,2,—«,60`64,Š”,1,’j«,55`59,–S,2,—«,45`49,ß,2,—«,40`44,‰É,1,’j«,45`49
•,1,’j«,45`49,’ƒ,1,’j«,55`59,Šy,1,’j«,50`54,•,1,’j«,60`64,“¯,2,—«,60`64,Œ˜,1,’j«,45`49,t,1,’j«,45`49,‹ê,1,’j«,40`44,‹,1,’j«,55`59,Šy,2,—«,45`49,¶,1,’j«,40`44,–Z,2,—«,60`64,–Z,2,—«,40`44
ß,2,—«,45`49,ß,2,—«,50`54,‹ê,1,’j«,45`49,”E,1,’j«,45`49,Œƒ,2,—«,45`49,•½,1,’j«,60`64,H,2,—«,40`44,‘Ï,1,’j«,55`59,‹,1,’j«,40`44,í,2,—«,40`44,–Z,2,—«,35`39,—Ç,2,—«,45`49,‘,2,—«,40`44
Ã,1,’j«,45`49,•,1,’j«,55`59,–Z,1,’j«,40`44,”E,1,’j«,50`54,‹,2,—«,40`44,‰¸,2,—«,30`34,V,2,—«,35`39,‘u,2,—«,50`54,•,2,—«,50`54,‘Ï,2,—«,50`54,ã,1,’j«,65`69,”E,1,’j«,55`59,Šy,2,—«,35`39
Š„,2,—«,45`49,ß,1,’j«,50`54,”E,2,—«,40`44,Šy,1,’j«,55`59,‹,2,—«,55`59,•Ï,1,’j«,30`34,•,1,’j«,45`49,–Z,2,—«,50`54,‹,1,’j«,35`39,“¯,2,—«,50`54,’~,2,—«,60`64,–Z,2,—«,45`49,Šy,2,—«,70`74
–³,1,’j«,45`49,Š¦,2,—«,50`54,”E,2,—«,70`74,¶,2,—«,30`34,‹,2,—«,45`49,ˆÃ,1,’j«,45`49,‹Ù,2,—«,50`54,Ž¿,2,—«,50`54,•½,1,’j«,45`49,Šy,2,—«,40`44,•a,1,’j«,45`49,–¾,1,’j«,65`69,‘–,1,’j«,35`39
Ã,2,—«,50`54,–À,1,’j«,55`59,Š¦,2,—«,40`44,’É,2,—«,55`59,”æ,1,’j«,55`59,•,1,’j«,40`44,‘Ï,2,—«,40`44,–Z,1,’j«,25`29,”E,1,’j«,40`44,’á,1,’j«,40`44,–Z,2,—«,65`69,–Z,2,—«,70`74,…,2,—«,35`39
Œµ,2,—«,40`44,•n,1,’j«,40`44,‘Ï,1,’j«,55`59,‰¸,2,—«,35`39,•,2,—«,60`64,‘Ó,2,—«,50`54,Š,2,—«,40`44,–Z,2,—«,35`39,”E,2,—«,40`44,æÒ,1,’j«,45`49,Šy,2,—«,25`29,–Z,2,—«,60`64,ŸT,1,’j«,50`54
Šy,1,’j«,50`54,‘f,1,’j«,30`34,–Z,1,’j«,40`44,•n,1,’j«,45`49,–Z,1,’j«,55`59,•,2,—«,50`54,–Z,2,—«,45`49,–Z,2,—«,50`54,‹,2,—«,40`44,‘±,2,—«,45`49,Š¦,1,’j«,50`54,•½,2,—«,60`64,—·,1,’j«,45`49
Šy,1,’j«,35`39,‹Ö,2,—«,55`59,•½,2,—«,30`34,”æ,2,—«,40`44,‹,1,’j«,50`54,Š¦,2,—«,55`59,‘Ï,1,’j«,40`44,”æ,2,—«,50`54,•À,2,—«,60`64,g,1,’j«,30`34,–Z,2,—«,35`39,–Z,1,’j«,60`64,Ð,2,—«,30`34
”æ,1,’j«,55`59,ß,2,—«,50`54,Š¦,1,’j«,40`44,ß,1,’j«,45`49,”M,1,’j«,60`64,•½,2,—«,50`54,’g,2,—«,55`59,ŽÅ,2,—«,45`49,—Ç,1,’j«,40`44,Œv,2,—«,50`54,Q,2,—«,35`39,•,2,—«,50`54,‰J,1,’j«,55`59
”æ,2,—«,45`49,—¯,1,’j«,55`59,Žâ,1,’j«,45`49,T,2,—«,40`44,–³,2,—«,40`44,–Z,2,—«,45`49,‘Ï,1,’j«,60`64,ˆ£,2,—«,50`54,”æ,1,’j«,35`39,•À,1,’j«,60`64,’â,2,—«,25`29,ß,1,’j«,50`54,‘Ï,1,’j«,55`59
•½,2,—«,40`44,“ï,2,—«,50`54,‰ö,1,’j«,35`39,‘,2,—«,35`39,’á,1,’j«,40`44,È,2,—«,45`49,”E,1,’j«,65`69,i,2,—«,40`44,‹,1,’j«,50`54,Š¦,1,’j«,40`44,•À,1,’j«,45`49,“®,1,’j«,55`59,ŽG,2,—«,50`54
•n,2,—«,45`49,Œ¸,2,—«,55`59,Š¦,2,—«,50`54,Š¦,2,—«,40`44,‹,2,—«,45`49,ŽG,1,’j«,60`64,––,1,’j«,55`59,‰Â,1,’j«,55`59,“Ý,2,—«,40`44,–Z,2,—«,50`54,Š¦,2,—«,65`69,–Z,1,’j«,40`44,ˆÀ,2,—«,45`49
‹ê,2,—«,35`39,–Z,2,—«,45`49,–Z,1,’j«,40`44,Œ¸,1,’j«,80`84,“¯,1,’j«,45`49,Šy,2,—«,35`39,–S,1,’j«,65`69,‰Æ,1,’j«,30`34,•,2,—«,45`49,ã,1,’j«,65`69,–Z,2,—«,55`59,Œ’,2,—«,50`54,‚,1,’j«,40`44
–Z,1,’j«,55`59,ß,1,’j«,60`64,“¯,1,’j«,40`44,ß,2,—«,25`29,‹ê,1,’j«,40`44,”g,2,—«,35`39,“¯,2,—«,45`49,“¯,2,—«,55`59,ŽG,2,—«,35`39,˜a,2,—«,40`44,‘Ï,1,’j«,45`49,h,2,—«,40`44,•,2,—«,55`59
ß,1,’j«,35`39,ß,2,—«,45`49,h,1,’j«,40`44,–Z,2,—«,35`39,È,2,—«,45`49,’è,2,—«,35`39,–Z,2,—«,40`44,ˆç,2,—«,30`34,í,2,—«,45`49,‘±,2,—«,35`39,‹ê,2,—«,30`34,–³,1,’j«,45`49,Ž€,2,—«,60`64
“¯,2,—«,40`44,•½,1,’j«,40`44,Žã,2,—«,45`49,h,2,—«,45`49,•½,2,—«,35`39,—â,2,—«,40`44,Š¦,2,—«,40`44,•s,1,’j«,50`54,•Ï,1,’j«,30`34,ì,2,—«,20`24,–Z,2,—«,65`69,•,2,—«,50`54,–Z,2,—«,35`39
ß,1,’j«,55`59,Žu,2,—«,50`54,”E,1,’j«,65`69,t,2,—«,45`49,‹,2,—«,35`39,Šy,1,’j«,70`74,–¾,2,—«,40`44,í,2,—«,30`34,Œ’,2,—«,55`59,‹ê,2,—«,50`54,”æ,2,—«,50`54,‘Ï,2,—«,35`39,‘,2,—«,40`44
Šy,2,—«,40`44,‹ê,2,—«,40`44,–Z,2,—«,25`29,•½,1,’j«,50`54,Šy,1,’j«,55`59,h,2,—«,30`34,¢,2,—«,60`64,–},2,—«,40`44,•,1,’j«,50`54,•À,2,—«,40`44,Š¦,2,—«,45`49,Šy,2,—«,45`49,‘Ï,1,’j«,30`34
